file,count,weight
index.js,101,0.99999999999
index(1).js,101,0.99999999999
package(1).json,95,0.9399999999905999
package.json,95,0.9399999999905999
LICENSE,83,0.8199999999918
LICENSE(1),83,0.8199999999918
README(1).md,72,0.7099999999929
README.md,72,0.7099999999929
index.d.ts,34,0.3299999999967
index.d(1).ts,34,0.3299999999967
HISTORY(1).md,29,0.2799999999972
HISTORY.md,29,0.2799999999972
CHANGELOG(1).md,23,0.21999999999779998
CHANGELOG.md,23,0.21999999999779998
(1).eslintrc,21,0.199999999998
.eslintrc,21,0.199999999998
FUNDING.yml,19,0.1799999999982
FUNDING(1).yml,19,0.1799999999982
tsconfig(1).json,15,0.1399999999986
(1).nycrc,15,0.1399999999986
.nycrc,15,0.1399999999986
tsconfig.json,15,0.1399999999986
Readme.md,12,0.10999999999889999
Readme(1).md,12,0.10999999999889999
main,8,0.0699999999993
main(1),8,0.0699999999993
SECURITY.md,7,0.0599999999994
SECURITY(1).md,7,0.0599999999994
browser.js,6,0.0499999999995
node(1).js,6,0.0499999999995
node.js,6,0.0499999999995
HEAD,6,0.0499999999995
HEAD(1),6,0.0499999999995
browser(1).js,6,0.0499999999995
(1).editorconfig,5,0.0399999999996
promises.d(1).ts,5,0.0399999999996
.editorconfig,5,0.0399999999996
promises.d.ts,5,0.0399999999996
History(1).md,4,0.0299999999997
History.md,4,0.0299999999997
(1).npmignore,4,0.0299999999997
common.js,4,0.0299999999997
.npmignore,4,0.0299999999997
common(1).js,4,0.0299999999997
utils(1).js,3,0.0199999999998
websocket.d.ts,3,0.0199999999998
is-binary.d(1).ts,3,0.0199999999998
is-binary(1).js,3,0.0199999999998
wrapper.mjs,3,0.0199999999998
binary(1).js,3,0.0199999999998
wrapper(1).mjs,3,0.0199999999998
binary.d(1).ts,3,0.0199999999998
websocket(1).js,3,0.0199999999998
websocket.d(1).ts,3,0.0199999999998
is-binary.d.ts,3,0.0199999999998
is-binary.js,3,0.0199999999998
websocket.js,3,0.0199999999998
binary.d.ts,3,0.0199999999998
utils.js,3,0.0199999999998
readme(1).md,3,0.0199999999998
readme.md,3,0.0199999999998
binary.js,3,0.0199999999998
socket.d(1).ts,2,0.0099999999999
polling.js,2,0.0099999999999
polling.d.ts,2,0.0099999999999
socket.d.ts,2,0.0099999999999
block-0072-sync,2,0.0099999999999
circular(1).js,2,0.0099999999999
base64-arraybuffer.d.ts,2,0.0099999999999
polling.d(1).ts,2,0.0099999999999
base64-arraybuffer.js,2,0.0099999999999
stringify.js,2,0.0099999999999
base64-arraybuffer.d(1).ts,2,0.0099999999999
commit-msg(1).sample,2,0.0099999999999
base64-arraybuffer(1).js,2,0.0099999999999
fsmonitor-watchman.sample,2,0.0099999999999
index,2,0.0099999999999
tests(1).js,2,0.0099999999999
tests.js,2,0.0099999999999
index(1),2,0.0099999999999
commit-msg.sample,2,0.0099999999999
commons(1).js,2,0.0099999999999
applypatch-msg.sample,2,0.0099999999999
applypatch-msg(1).sample,2,0.0099999999999
block-0072-sync(1),2,0.0099999999999
pulse_dashboard(1).py,2,0.0099999999999
stringify(1).js,2,0.0099999999999
push-to-checkout.sample,2,0.0099999999999
get.js,2,0.0099999999999
client.d.ts,2,0.0099999999999
client.d(1).ts,2,0.0099999999999
prepare-commit-msg(1).sample,2,0.0099999999999
pre-receive.sample,2,0.0099999999999
pre-merge-commit(1).sample,2,0.0099999999999
pre-receive(1).sample,2,0.0099999999999
pre-rebase.sample,2,0.0099999999999
globals.typedarray.d.ts,2,0.0099999999999
globals.typedarray.d(1).ts,2,0.0099999999999
pre-merge-commit.sample,2,0.0099999999999
socket.js,2,0.0099999999999
pre-push(1).sample,2,0.0099999999999
pre-rebase(1).sample,2,0.0099999999999
circular.js,2,0.0099999999999
fsmonitor-watchman(1).sample,2,0.0099999999999
prepare-commit-msg.sample,2,0.0099999999999
config,2,0.0099999999999
buffer.buffer.d(1).ts,2,0.0099999999999
commons.js,2,0.0099999999999
pre-push.sample,2,0.0099999999999
get(1).js,2,0.0099999999999
pulse_dashboard.py,2,0.0099999999999
